TAIR Accession	Locus	Gene Type	Description	Other Name(Type)	Keywords
Locus:505006703	AT5G58787	protein_coding	Encodes a cytosolic protein with E3 ligase activity that is involved in positive regulation of ABA responses.	ABA INSENSITIVE RING PROTEIN 4;ATAIRP4	cellular response to abscisic acid stimulus;positive regulation of response to water deprivation;protein ubiquitination;response to gibberellin;cytosol;cytosol;nucleus;ubiquitin protein ligase activity;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence;inflorescence meristem;leaf apex;leaf lamina;leaf lamina base;petal;petiole;plant embryo;pollen;root;rosette leaf;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2151241	AT5G02750	protein_coding	Encodes an E3 ligase; SHOOT GRAVITROPISM9.  Modulates the interaction between statoliths and F-Actin in gravity sensing.	SGR9;SHOOT GRAVITROPISM 9	gravitropism;protein ubiquitination;cytoplasm;amyloplast;ubiquitin protein ligase activity;ubiquitin-protein transferase activity;guard cell,
Locus:2101217	AT3G12630	protein_coding	Encodes a protein with E3 ligase activity that acts as a positive regulator of stress responses in Arabidopsis.	SAP5;stress associated protein 5	protein autoubiquitination;protein ubiquitination;response to osmotic stress;response to water deprivation;protein ubiquitination;response to osmotic stress;nucleus;DNA binding;ubiquitin-protein transferase activity;zinc ion binding;L mature pollen stage;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;M germinated pollen stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf;leaf apex;leaf lamina base;petal;petiole;plant embryo;plant sperm cell;pollen;pollen tube cell;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2041464	AT2G47090	protein_coding	Ubiquitin E3 ligase. Regulates the stability of  WRKY33 to modulate the submergence response. Expression is repressed by hypoxia.	SR1	response to flooding;protein ubiquitination;rescue of stalled ribosome;nucleus;protein binding;ribosome binding;ubiquitin protein ligase activity;guard cell,
Locus:2075069	AT3G09770	protein_coding	Encodes a ubiquitin E3 ligase LOG2 (LOSS OF GDU2). Required for GLUTAMINE DUMPER1(GDU1)-induced amino secretion.	ABA INSENSITIVE RING PROTEIN 3;AIRP3;ATAIRP3;LOG2;LOSS OF GDU 2	abscisic acid-activated signaling pathway involved in stomatal movement;intracellular amino acid homeostasis;regulation of stomatal closure;response to abscisic acid;abscisic acid-activated signaling pathway involved in stomatal movement;intracellular amino acid homeostasis;protein ubiquitination;regulation of stomatal closure;response to abscisic acid;nucleus;plasma membrane;protein binding;ubiquitin protein ligase activity;ubiquitin-protein transferase activity;L mature pollen stage;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;M germinated pollen stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;pollen;pollen tube cell;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2159981	AT5G42990	protein_coding	E2 conjugating enzyme; depends on SINAT1 E3 ligase to destabilize the ESCRT component FREE1 in plant iron deficiency responses.	UBC18;ubiquitin-conjugating enzyme 18	ubiquitin-dependent protein catabolic process;protein polyubiquitination;proteasome-mediated ubiquitin-dependent protein catabolic process;nucleus;nucleus;protein binding;ubiquitin conjugating enzyme activity;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;pollen;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2172600	AT5G57740	protein_coding	Encodes a RING-type E3 ligase XBAT32. Mediates the proteasomal degradation of the ethylene biosynthetic enzyme; 1-aminocyclopropane-1-carboxylate synthase 7.	XB3 ORTHOLOG 2 IN ARABIDOPSIS THALIANA;XBAT32	ubiquitin-dependent protein catabolic process;lateral root formation;negative regulation of ethylene biosynthetic process;protein autoubiquitination;protein ubiquitination;response to auxin;cellular_component;protein binding;ubiquitin-protein transferase activity;L mature pollen stage;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;M germinated pollen stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;pollen;pollen tube cell;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2173742	AT5G40140	protein_coding	Encodes a ubiquitin E3 ligase of the U-box  type that mediates the proteasomal degradation of BZR1 in a root-specific manner.	PLANT U-BOX 40;PUB40	protein ubiquitination;cytoplasm;nucleus;cytoplasm;protein binding;ubiquitin protein ligase activity;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;collective leaf structure;flower;guard cell;plant embryo;root;seed;sepal;shoot apex;stem,
Locus:2014089	AT1G18470	protein_coding	Putative C3HC4 zinc-finger ubiquitin E3 ligase that is induced by ABA and plays a positive role in ABA signaling.	ATPPRT3;PPRT3;PROTEIN WITH THE RING DOMAIN AND TMEMB_185A 3	positive regulation of abscisic acid-activated signaling pathway;chloroplast;endoplasmic reticulum;mitochondrion;cytosol;molecular_function;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;plant sperm cell;pollen;pollen tube cell;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2064642	AT2G41980	protein_coding	SINAT1 is an E3 ligase involved in protein ubiquination. Along with MUSE13/14 targets ATG6 ubiquination to regulate autophagosome assembly.	SINAT1	protein ubiquitination;protein ubiquitination;regulation of autophagosome assembly;ubiquitin-dependent protein catabolic process;cytoplasm;nucleus;protein binding;ubiquitin protein ligase activity;L mature pollen stage;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;M germinated pollen stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;pollen;pollen tube cell;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2130933	AT4G17410	protein_coding	PQT3 is a nuclear localized E3 ligase involved in negative regulation of stress tolerance.PRMT4b is a substrate of PQT3.	PARAQUAT TOLERANCE3;PQT3	positive regulation of response to oxidative stress;protein ubiquitination;cellular response to paraquat;negative regulation of response to oxidative stress;positive regulation of proteasomal ubiquitin-dependent protein catabolic process;protein ubiquitination;response to cadmium ion;response to hydrogen peroxide;response to mannitol;response to oxidative stress;response to paraquat;response to salt stress;response to water deprivation;ubiquitin-dependent protein catabolic process;nucleus;nucleus;protein binding;ubiquitin protein ligase activity;ubiquitin-like protein ligase activity;cotyledon;cultured plant cell;guard cell;hypocotyl;leaf;plant sperm cell;root,
Locus:2011526	AT1G53020	pseudogene	Cognate nuclear E2 enzyme that interacts with the RFA4 E3 ligase and forms UBC26-RFA4-Receptor complexes in nuclear speckles.	N/A	protein ubiquitination;ubiquitin conjugating enzyme activity;petal differentiation and expansion stage;collective leaf structure;flower;plant sperm cell;sepal,
Locus:2116179	AT4G34280	protein_coding	Encodes a putative substrate receptor for the cullin4-RING ubiquitin E3 ligase complex that is involved in negative regulation of plant UV-B response.	DHU1;DWD HYPERSENSITIVE TO UV-B 1	cellular response to UV-B;response to UV-B;mitochondrion;Cul4-RING E3 ubiquitin ligase complex;protein binding;guard cell,
Locus:2153554	AT5G05280	protein_coding	Encodes a RING-finger E3 ligase protein that controls anther dehiscence by positively regulating the expression of DAD1 in the jasmonic acid biosynthesis pathway.	ATL73;Arabidopsis Toxicos en Levadura 73;DAF;DEFECTIVE IN ANTHER DEHISCENCE1- ( DAD1-) ACTIVATING FACTOR	anther dehiscence;pollen development;protein ubiquitination;regulation of jasmonic acid biosynthetic process;stamen development;protein ubiquitination;cellular_component;ubiquitin protein ligase activity;ubiquitin-protein transferase activity,
Locus:2092145	AT3G26000	protein_coding	RIPF1 is an F-Box E3 ligase that interacts with the ABA receptor RCAR3 and appears to be responsible for facilitating its turnover.	RCAR3  INTERACTING  F-BOX  PROTEIN  1;RIFP1	negative regulation of abscisic acid-activated signaling pathway;protein ubiquitination;cytoplasm;cytosol;nucleus;protein binding;L mature pollen stage;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;M germinated pollen stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;plant sperm cell;pollen;pollen tube cell;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2145643	AT5G14420	protein_coding	Encodes RGLG2 (RING domain ligase 2); a RING domain ubiquitin E3 ligase that negatively regulates the drought stress response by mediating ERF53 transcriptional activity.	RGLG2;RING domain Ligase2	auxin metabolic process;cytokinin metabolic process;negative regulation of response to water deprivation;protein K63-linked ubiquitination;protein ubiquitination;nucleus;nucleus;plasma membrane;protein binding;ubiquitin-protein transferase activity;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;leaf vascular system;petal;petiole;plant embryo;plant sperm cell;pollen;root;root vascular system;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf;epidermal pavement cell,
Locus:2012136	AT1G49780	protein_coding	PUB25 and PUB26 are closely related paralogs that encode functional E3 ligases. They function in immune response pathway by targeting BIK1 for degradation.	PLANT U-BOX 26;PUB26	defense response to other organism;protein ubiquitination;protein ubiquitination;cellular_component;protein binding;ubiquitin protein ligase activity;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf lamina base;petal;petiole;plant embryo;pollen;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2090604	AT3G19380	protein_coding	PUB25 and PUB26 are closely related paralogs that encode functional E3 ligases. They function in immune response pathway by targeting BIK1 for degradation.	PLANT U-BOX 25;PUB25	defense response to other organism;protein ubiquitination;protein ubiquitination;cellular_component;protein binding;ubiquitin protein ligase activity;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;pollen;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2102594	AT3G56510	protein_coding	Involved in regulation of seed longevity; positively regulated by E3 ligase ATL5. ATL5 promotes the polyubiquitination and degradation of the ABT1 protein posttranslationally.	ABT1;ACTIVATOR OF BASAL TRANSCRIPTION 1	endonucleolytic cleavage in 5'-ETS of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA);endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA);endonucleolytic cleavage to generate mature 5'-end of SSU-rRNA from (SSU-rRNA, 5.8S rRNA, LSU-rRNA);small-subunit processome assembly;nucleolus;nucleus;RNA binding;protein binding;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;pollen;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2147152	AT5G20910	protein_coding	Encodes an E3 ligase that can interact with and polyubiquitinate ABI3 in vitro.  AIP2 likely negatively regulates ABA signaling by targeting ABI3 for post-translational destruction.	ABI3-interacting protein 2;AIP2	negative regulation of abscisic acid-activated signaling pathway;protein ubiquitination;response to abscisic acid;negative regulation of abscisic acid-activated signaling pathway;protein ubiquitination;ubiquitin-dependent protein catabolic process;cytosol;nucleus;protein binding;ubiquitin protein ligase activity;ubiquitin-protein transferase activity;L mature pollen stage;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;M germinated pollen stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;plant embryo;pollen;pollen tube cell;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2094108	AT3G19140	protein_coding	DAY NEUTRAL FLOWERING (DNF) is a membrane-bound E3 ligase involved in the regulation of flowering time in Arabidopsis. It negetively regulate the early flowering under Short Day condition.	ATL62;Arabidopsis Toxicos en Levadura 62;DAY NEUTRAL FLOWERING;DNF	negative regulation of short-day photoperiodism, flowering;protein ubiquitination;plasma membrane;extracellular region;plasma membrane;ubiquitin-protein transferase activity;LP.04 four leaves visible stage;flowering stage;petal differentiation and expansion stage;flower;inflorescence meristem;plant sperm cell;root;sepal;stem;vascular leaf,
Locus:2064584	AT2G42030	protein_coding	Encodes a RING domain E3 ligase. Has overlapping function with MUSE1 in the negative regulation of defence responses. SIKIC2 (and possibly SIKIC1 and 3) is ubiquination target.	MUSE2;SNC1- ENHANCING 2	ubiquitin-dependent protein catabolic process;ERAD pathway;ubiquitin-dependent protein catabolic process;cytoplasm;ubiquitin protein ligase activity;ubiquitin-like protein conjugating enzyme binding;L mature pollen stage;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;M germinated pollen stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;plant sperm cell;pollen;pollen tube cell;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2095833	AT3G58030	protein_coding	Encodes a RING domain E3 ligase. Has overlapping function with MUSE2 in the negative regulation of defence responses. SIKIC2 (and possibly SIKIC1 and 3) is ubiquination target.	MUSE1;SNC1- ENHANCING 1	protein autoubiquitination;ubiquitin-dependent protein catabolic process;ERAD pathway;ubiquitin-dependent protein catabolic process;nucleus;ubiquitin protein ligase activity;ubiquitin-like protein conjugating enzyme binding;guard cell;cell-to-cell mobile RNA,
Locus:2178788	AT5G58580	protein_coding	Encodes a functional E3 ligase that is involved in membrane trafficking and regulation of salt stress responses. It is localized to membranes including the plasma membrane; pre-vacuolar compartments and Golgi.	ATL63;SALT TOLERANCE RING FINGER 1;STRF1;TL63;TOXICOS EN LEVADURA 63	cellular response to osmotic stress;regulation of endocytosis;regulation of reactive oxygen species biosynthetic process;regulation of response to salt stress;protein ubiquitination;Golgi-associated vesicle;early endosome;endosome;nucleus;plasma membrane;ubiquitin protein ligase binding;guard cell,
Locus:2061242	AT2G39880	protein_coding	Encodes a putative transcription factor (MYB25); degraded by the 26S proteasome, likely facilitated by a CUL3-based E3 ligase that  uses MATH-BTB/POZ proteins as substrate adaptors	AtMYB25;MYB25;myb domain protein 25	pollen development;regulation of DNA-templated transcription;regulation of DNA-templated transcription;nucleus;nuclear speck;nucleus;DNA-binding transcription factor activity;DNA-binding transcription factor activity, RNA polymerase II-specific;RNA polymerase II cis-regulatory region sequence-specific DNA binding;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant egg cell;plant embryo;pollen;root;seed;sepal;shoot apex;shoot system;stamen;vascular leaf,
Locus:2089678	AT3G18290	protein_coding	Encodes BRUTUS (BTS); a putative E3 ligase protein with metal ion binding and DNA binding domains, which negatively regulates the response to iron deficiency. The mRNA is cell-to-cell mobile.	BRUTUS;BTS;EMB2454;embryo defective 2454	cellular response to hypoxia;cellular response to iron ion starvation;embryo development ending in seed dormancy;cellular response to iron ion starvation;multicellular organismal-level iron ion homeostasis;protein ubiquitination;ubiquitin-dependent protein catabolic process;nucleus;nucleus;iron ion binding;protein binding;ubiquitin protein ligase activity;zinc ion binding;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;M germinated pollen stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;pollen;pollen tube cell;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf;cell-to-cell mobile RNA,
Locus:2078961	AT3G55730	protein_coding	putative transcription factor MYB109 (MYB109) mRNA; degraded by the 26S proteasome, likely facilitated by a CUL3-based E3 ligase that  uses MATH-BTB/POZ proteins as substrate adaptors	AtMYB109;MYB109;myb domain protein 109	regulation of DNA-templated transcription;regulation of DNA-templated transcription;nucleus;cytoplasm;nuclear speck;nucleus;DNA-binding transcription factor activity;DNA-binding transcription factor activity, RNA polymerase II-specific;RNA polymerase II cis-regulatory region sequence-specific DNA binding;transcription cis-regulatory region binding;L mature pollen stage;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;M germinated pollen stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;pollen;pollen tube cell;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2198718	AT1G05880	protein_coding	Encodes ARI12 (ARIADNE 12). ARI12 belongs to a family of RING between RING fingers' (RBR) domain proteins with E3 ligase activity. Expression of ARI12 is induced by UV-B exposure.	ARABIDOPSIS ARIADNE 12;ARI12;ARIADNE 12;ATARI12	cellular response to hypoxia;response to UV-B;ubiquitin-dependent protein catabolic process;cytoplasm;nucleus;ubiquitin ligase complex;ubiquitin conjugating enzyme binding;ubiquitin protein ligase activity;root;stem,
Locus:2064392	AT2G30580	protein_coding	Encodes a C3HC4 RING-domain-containing ubiquitin E3 ligase capable of interacting with DREB2A. DRIP2 seems to be involved in regulating stress-related transcriptional changes and drought tolerance.	ATDRIP2;BMI1A;DREB2A-INTERACTING PROTEIN 2;DRIP2	response to water deprivation;protein autoubiquitination;protein ubiquitination;cytoplasm;nucleus;protein binding;ubiquitin-protein transferase activity;L mature pollen stage;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;M germinated pollen stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;plant sperm cell;pollen;pollen tube cell;root;rosette leaf;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2136457	AT4G27120	protein_coding	ER-resident adaptor protein. Part of complex with C53 and UFL1; the E3 ligase that mediates ufmylation. Involved in the pathway that links ribosome-associated quality control with selective autophagy at the ER.	DDRGK1	biological_process;cytoplasm;cytosol;molecular_function;ubiquitin-like protein ligase binding;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;M germinated pollen stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;plant sperm cell;pollen;root;rosette leaf;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2160619	AT5G63780	protein_coding	Encodes SHA1 (shoot apical meristem arrest); a putative E3 ligase (a RING finger protein) required for post-embryonic SAM maintenance.  The mutant sha1-1 shows a primary SAM-deficient phenotype at the adult stage.	SHA1;shoot apical meristem arrest 1	maintenance of shoot apical meristem identity;meristem development;nucleus;zinc ion binding;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;pollen;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf;whole plant,
Locus:2057469	AT2G26000	protein_coding	Encodes a RING domain containing protein BRIZ2. BRIZ1 (At2g42160) and BRIZ2 (At2g26000) proteins form a heteromeric E3 ligase complex required for seed germination and post-germination growth.	BRAP2 RING ZnF UBP domain-containing protein 2;BRIZ2	regulation of seed germination;Ras protein signal transduction;protein ubiquitination;cytoplasm;chloroplast;ubiquitin ligase complex;protein binding;protein heterodimerization activity;ubiquitin binding;ubiquitin protein ligase activity;ubiquitin-protein transferase activity;zinc ion binding;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;carpel;collective leaf structure;flower;flower pedicel;guard cell;plant embryo;seed;sepal;shoot apex;stamen;stem,
Locus:2060045	AT2G42160	protein_coding	Encodes a RING domain containing protein BRIZ1. BRIZ1 (At2g42160) and BRIZ2 (At2g26000) proteins form a heteromeric E3 ligase complex required for seed germination and post-germination growth.	BRAP2 RING ZnF UBP domain-containing protein 1;BRIZ1	regulation of seed germination;Ras protein signal transduction;protein ubiquitination;cytoplasm;cytoplasm;ubiquitin ligase complex;protein binding;protein heterodimerization activity;ubiquitin protein ligase activity;ubiquitin-protein transferase activity;zinc ion binding;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;pollen;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
